! RSIDIS (6/15/2025-)  Runs in numerical order
! Run types:
! HOLE = carbon hole checks
! OPTICS = optics runs with sieve slit or other
! HEEP = coincidence elastic (both arms used)
! HEE = single arm elastic
! HMSDIS = inclusive electrons in HMS
! SHMSDIS = inclusive electrons in SHMS
! PI-SIDIS = pi- SIDIS H/D/A(e,e'pi-)X
! PI+SIDIS = pi+ SIDIS H/D/A(e,epi+)X
!
! Run#    Date       Start_Time   Ebeam I-beam Target   HMS_p   HMS_th  SHMS_p  SHMS_th PS1,2,3,4,5,6		Run_type	Comment
!-------------------------------------------------------------------------------------------------------------------------------------------------------------
24038	  07/21	     13:00	  8.565	20     Dummy	-1.531	29.05	-4.868	7.87	-1,8,-1,-1,-1,-1	SHMSDIS		EDTM was on 100Hz
24039	  07/21	     13:29	  8.565 35     Carbon	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	Beam taken away
24040	  07/21	     14:15	  8.565	30     Carbon	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	Current -> 35uA; run ended due to no beam
24041	  07/21	     17:30	  8.565	35     Carbon 	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24042	  07/21	     17:44	  8.565	35     Carbon	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24043	  07/21	     18:16	  8.565	17     Carbon	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24044	  07/21	     18:50	  8.565	17     Carbon	-1.531	29.05	-4.868	7.87	-1,-1,-1,0,-1,-1	HMSDIS		0
!24045	  07/21	     0		  0	0      0	0	0	0	0	0			JUNK		0
24046	  07/21	     19:15	  8.565	17     Carbon	-1.531	29.05	-4.868	7.87	-1,0,-1,-1,-1,-1	SHMSDIS		0
24047	  07/21	     19:44	  8.565	40     Copper	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24048	  07/21	     20:16	  8.565	40     Copper	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24049	  07/21	     20:48	  8.565	40     Copper	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24050	  07/21	     21:20	  8.565	40     Copper	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24051	  07/21	     22:02	  8.565	40     Copper	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24052	  07/21	     22:35	  8.565	20     Copper	-1.531	29.05	-4.868	7.87	-1,-1,-1,0,-1,-1	HMSDIS		0
24053	  07/21	     22:54	  8.565	20     Copper	-1.531	29.05	-4.868	7.87	-1,8,-1,-1,-1,-1	SHMSDIS		0
24054	  07/21	     23:22	  8.565	40     LH2	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24055	  07/21	     23:54	  8.565	40     LH2	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24056	  07/22	     00:29	  8.565	40     LH2	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24057	  07/22	     01:07	  8.565	40     LH2	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24058	  07/22	     01:38	  8.565	27     LH2	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24059	  07/22	     02:09	  8.565	13     LH2	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24060	  07/22	     02:46	  8.565	20     LD2	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24061	  07/22	     03:19	  8.565	20     LD2	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24062	  07/22	     03:50	  8.565	20     LD2	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24063	  07/22	     04:21	  8.565	20     LD2	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24064	  07/22	     04:53	  8.565	14     LD2	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24065	  07/22	     05:24	  8.565	10     LD2	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24066	  07/22	     06:12	  8.565	40     Dummy	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24067	  07/22	     06:49	  8.565	35     Carbon	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24068	  07/22	     07:20	  8.565	35     Carbon	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24069	  07/22	     07:51	  8.565	35     Carbon	-1.531 	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24070	  07/22	     08:34	  8.565	35     Carbon	-1.531 	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24071	  07/22	     14:06	  8.565	40     Copper	-1.531 	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24072	  07/22	     14:45	  8.565	40     Copper	-1.531 	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24073	  07/22	     15:16	  8.565	40     Copper	-1.531 	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24074	  07/22	     15:47	  8.565	40     Copper	-1.531 	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS
24075	  07/22	     16:18	  8.565	40     Copper	-1.531 	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24076	  07/22	     16:50	  8.565	40     Copper	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
!24077	  07/22	     17:23	  0	0      0	0	0	0	0	0			JUNK		Junk run
24078	  07/22	     17:27	  8.565	5      Copper	-1.531	29.05	-4.868	7.87	-1,6,-1,-1,-1,-1	SHMSDIS		Low current run for DC calibration
24079	  07/22	     17:41	  8.565	42     Copper	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24080	  07/22	     18:12	  8.565	42     Copper	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24081	  07/22	     18:54	  8.565	40     LH2	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24082	  07/22	     19:26	  8.565	40     LH2	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24083	  07/22	     20:05	  8.565	30     LH2	-1.531	29.05	-4.868	7.87	-1,-1,-1,0,-1,-1	HMSDIS		0
24084	  07/22	     20:44	  8.565	38     Dummy	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24085	  07/22	     21:16	  8.565	38     Dummy	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24086	  07/22	     21:48	  8.565	38     Dummy	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24087	  07/22	     22:30	  8.565	40     Carbon	-1.531	29.05	-4.868	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
!24088	  07/22	     0		  0	0      0	0	0	0	0	0			0		 0
24089	  07/22	     23:31	  8.565	30     LH2	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	Starting z=0.5
!24090	  07/22	     00:00	  8.565	30     LH2	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	JUNK
24091	  07/23	     00:01	  8.565	30     LH2	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,0,-1	PI-SIDIS	Trigger efficiency check
24092	  07/23	     00:35	  8.565	30     LH2	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24093	  07/23	     01:08	  8.565	30     LH2	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24094	  07/23	     01:39	  8.565	30     LH2	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24095	  07/23	     02:10	  8.565	20     LH2	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24096	  07/23	     02:42	  8.565	10     LH2	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24097	  07/23	     03:26	  8.565	15     LD2	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	PTRIG1 too high
24098	  07/23	     03:29	  8.565	14     LD2	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24099	  07/23	     04:01	  8.565	14     LD2	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24100	  07/23	     04:32	  8.565	14     LD2	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24101	  07/23	     05:02	  8.565	14     LD2	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
!24102	  07/23	     05:36	  8.565	10     LD2	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	JUNK - ER1 stuck
24103	  07/23	     05:38	  8.565	10     LD2	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24104	  07/23	     06:19	  8.565	14     LD2	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
!24105	  07/23	     0		  0	0      0	0	0	0	0	0			JUNK		0	 
!24106	  07/23	     0		  0	0      0	0	0	0	0	0			JUNK		0
!24107	  07/23	     0		  0	0      0	0	0	0	0	0			JUNK		0
!24108	  07/23	     0		  0	0      0	0	0	0	0	0			JUNK		0
!24109	  07/23	     0		  0	0      0	0	0	0	0	0			JUNK		0
24110	  07/23	     18:07	  8.565	14     LD2	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	EDTM on @ 200Hz
24111	  07/23	     18:41	  8.565	14     LD2	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	EDTM on @ 200Hz
24112	  07/23	     19:13	  8.565	14     LD2	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	EDTM on @ 200Hz
24113	  07/23	     19:45	  8.565	9      LD2	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	EDTM on @ 200Hz
24114	  07/23	     20:16	  8.565	9      LD2	-1.531	29.05	-3.632	7.87	-1,-1,-1,0,-1,-1	HMSDIS  	EDTM on @ 200Hz
24115	  07/23	     20:34	  8.565	9      LD2	-1.531	29.05	-3.632	7.87	-1,8,-1,-1,-1,-1	SHMSDIS		EDTM on @ 200Hz
24116	  07/23	     21:00	  8.565	34     Dummy	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	EDTM turned off in middle of run
24117	  07/23	     21:32	  8.565	34     Dummy	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	EDTM off
24118	  07/23	     22:06	  8.565	20     Dummy	-1.531	29.05	-3.632	7.87	-1,-1,-1,0,-1,-1	HMSDIS		0
24119	  07/23	     22:27	  8.565	20     Dummy	-1.531	29.05	-3.632	7.87	-1,7,-1,-1,-1,-1	SHMSDIS		0	
24120	  07/23	     22:56	  8.565	24     Carbon	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24121	  07/23	     23:35	  8.565	24     Carbon	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24122	  07/24	     00:09	  8.565	24     Carbon	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24123	  07/24	     00:42	  8.565	24     Carbon	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
!24124	  07/24	     0		  0	0      0	0	0	0	0	0			JUNK		0
24125	  07/24	     01:30	  8.565	30     Copper	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24126	  07/24	     02:13	  8.565	30     Copper	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24127	  07/24	     02:44	  8.565	30     Copper	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24128	  07/24	     03:16	  8.565	30     Copper	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24129	  07/24	     03:48	  8.565	30     Copper	-1.531	29.06	-3.632	7.855	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24130	  07/24	     04:34	  8.565	30     LH2	-1.531	29.06	-3.632	7.855	-1,-1,-1,-1,-1,0	PI-SIDIS	0	
24131	  07/24	     05:11	  8.565	30     LH2	-1.531	29.06	-3.632	7.855	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24132	  07/24	     05:42	  8.565	30     LH2	-1.531	29.06	-3.632	7.855	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24133	  07/24	     06:48	  8.565	30     LH2	-1.531	29.06	-3.632	7.855	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24134	  07/24	     06:52	  8.565	20     LH2	-1.531	29.06	-3.632	7.855	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24135	  07/24	     07:25	  8.565	10     LH2	-1.531	29.06	-3.632	7.855	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24136	  07/24	     07:59	  8.565	10     LH2	-1.531	29.05	-3.632	7.87	-1,-1,-1,0,-1,-1	HMSDIS		0
24137	  07/24	     08:18	  8.565	10     LH2	-1.531	29.05	-3.632	7.87	-1,7,-1,-1,-1,-1	SHMSDIS		0
24138	  07/24	     08:49	  8.565	30     Carbon	-1.531	29.06	-3.632	7.855	-1,-1,-1,-1,-1,0	PI-SIDIS	0	
24139	  07/24	     09:23	  8.565	30     Carbon	-1.531	29.06	-3.632	7.855	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24140	  07/24	     09:58	  8.565	30     Carbon	-1.531	29.06	-3.632	7.855	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24141	  07/24	     10:32	  8.565	30     Carbon	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24142	  07/24	     11:13	  8.565	12     Carbon	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	HMSDIS		0
24143	  07/24	     11:33	  8.565	12     Carbon	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	SHMSDIS	        0
24144	  07/24	     12:14	  8.565	30     Copper	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24145	  07/24	     12:47	  8.565	30     Copper	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24146	  07/24	     13:22	  8.565	30     Copper	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24147	  07/24	     13:55	  8.565	30     Copper	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24148	  07/24	     14:29	  8.565	15     Copper	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	HMSDIS	  	0
24149	  07/24	     14:47	  8.565	15     Copper	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	SHMSDIS		0
24150	  07/24	     15:13	  8.565	30     LH2	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24151	  07/24	     15:46	  8.565	30     LH2	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
!24152	  07/24	     0		  0	0      0  	0	0	0	0	0			0		JUNK; coda crashed		
24153	  07/24	     16:26	  8.565	30     LH2	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
!24154	  0	     0		  0	0      0	0	0	0	0	0			0		JUNK; coda crashed
24155	  07/24	     17:01	  8.565	30     LH2	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI_SIDIS	0
24156	  07/24	     17:33	  8.565	20     LH2	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24157	  07/24	     18:05	  8.565	10     LH2	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24158	  07/24	     18:45	  8.565	14     LD2	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24159	  07/24	     19:16	  8.565	14     LD2	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24160	  07/24	     19:47	  8.565	14     LD2	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24161	  07/24	     20:18	  8.565	14     LD2	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24162	  07/24	     21:00	  8.565	24     Carbon	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24163	  07/24	     21:31	  8.565	24     Carbon	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24164	  07/24	     22:02	  8.565	24     Carbon	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24165	  07/24	     22:35	  8.565	24     Carbon	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24166	  07/24	     23:09	  8.565	12     Carbon	-1.531 	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24167	  07/24	     23:47	  8.565	28     Copper	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24168	  07/25	     00:18	  8.565	28     Copper	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24169	  07/25	     00:52	  8.565	28     Copper	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24170	  07/25	     01:25	  8.565	28     Copper	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24171	  07/25	     02:06	  8.565	34     Dummy	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24172	  07/25	     02:36	  8.565	34     Dummy	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24173	  07/25	     03:14	  8.565	28     Copper	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24174	  07/25	     03:45	  8.565	28     Copper	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24175	  07/25	     04:16	  8.565	28     Copper	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24176	  07/25	     04:45	  8.565	28     Copper	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24177	  07/25	     05:17	  8.565	28     Copper	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24178	  07/25	     06:12	  8.565	30     LH2	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
24179	  07/25	     06:43	  8.565	30     LH2	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
!24180	  0	     0		  0	0      0	0	0	0	0	0			0		JUNK; prescale issues
!24181	  0	     0		  0	0      0	0	0	0	0	0			0		JUNK; prescale issues
!24182	  0	     0		  0	0      0	0	0	0	0	0			0		JUNK; prescale issues
24183	  07/25	     07:22	  8.565	30     LH2	-1.531	29.05	-3.632	7.87	-1,-1,-1,0,-1,-1	HMSDIS		0
24184	  07/25	     07:57	  8.565	10     LH2	-1.531	29.05	-3.632	7.87	-1,-1,-1,0,-1,-1	HMSDIS		0
24185	  07/25	     08:20	  8.565	10     LD2	-1.531	29.05	-3.632	7.87	-1,-1,-1,-1,-1,0	PI-SIDIS	0
!****** Changed SHMS polarity for pi+**********************
!24186	  07/25	     08:20	  8.565	10     LD2	-1.531	29.05	+6.538	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	Starting pi+ running (z=0.9)
24187	  07/25	     10:03	  8.565	50     LH2	-1.531	29.05	+6.538	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24188	  07/25	     10:37	  8.565	50     LH2	-1.531	29.05	+6.538	7.87	-1,-1,-1,-1,0,-1	PI+SIDIS	0
24189	  07/25	     11:09	  8.565	50     LH2	-1.531	29.05	+6.538	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24190	  07/25	     11:55	  8.565	50     LH2	-1.531	29.05	+6.538	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24191	  07/25	     12:25	  8.565	50     LH2	-1.531	29.05	+6.538	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24192	  07/25	     13:02	  8.565	50     LH2	-1.531	29.05	+6.538	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24193	  07/25	     13:34	  8.565	50     LH2	-1.531	29.05	+6.538	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24194	  07/25	     14:08	  8.565	50     LH2	-1.531	29.05	+6.538	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24195	  07/25	     14:40	  8.565	50     LH2	-1.531	29.05	+6.538	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24196	  07/25	     15:17	  8.565	33     LH2	-1.531	29.05	+6.538	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24197	  07/25	     15:52	  8.565	17     LH2	-1.531	29.05	+6.538	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24198	  07/25	     16:25	  8.565	17     LH2	-1.531	29.05	+6.538	7.87	-1,-1,-1,0,-1,-1	HMSDIS		0
24199	  07/25	     16:45	  8.565	17     LH2	-1.531	29.05	+6.538	7.87	-1,2,-1,-1,-1,-1	SHMSDIS		0
24200	  07/25	     17:11	  8.565	50     LD2	-1.531	29.05	+6.538	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24201	  07/25	     17:23	  8.565	50     LD2	-1.531	29.05	+6.538	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
!24202	  07/25	     0		  0	0      0	0	0	0	0	0			0		 0
24203	  07/25	     18:17	  8.565	50     LD2	-1.531	29.05	+6.538	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24204	  07/25	     18:52	  8.565	25     LD2	-1.531	29.05	+6.538	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24205	  07/25	     19:23	  8.565	25     LD2	-1.531	29.05	+6.538	7.87	-1,-1,-1,1,-1,-1	HMSDIS		0
24206	  07/25	     19:43	  8.565	40     Dummy	-1.531	29.05	+6.538	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24207	  07/25	     20:20	  8.565	50     Carbon	-1.531	29.05	+6.538	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24208	  07/25	     20:53	  8.565	50     Carbon	-1.531	29.05	+6.538	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24209	  07/25	     21:24	  8.565	50     Carbon	-1.531	29.05	+6.538	7.87	-1,-1,-1,2,-1,-1	HMSDIS		0
24210	  07/25	     21:43	  8.565	50     Copper	-1.531	29.05	+6.538	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24211	  07/25	     22:14	  8.565	50     Copper	-1.531	29.05	+6.538	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24212	  07/25	     22:45	  8.565	50     Copper	-1.531	29.05	+6.538	7.87	-1,-1,-1,2,-1,-1	HMSDIS		0
24213	  07/25	     23:24	  8.565	35     LD2	-1.531	29.05	+4.868	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24214	  07/25	     23:55	  8.565	36     LD2	-1.531	29.05	+4.868	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24215	  07/26	     00:26	  8.565	35     LD2	-1.531	29.05	+4.868	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24216	  07/26	     00:56	  8.565	36     LD2	-1.531	29.05	+4.868	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24217	  07/26	     01:26	  8.565	36     LD2	-1.531	29.05	+4.868	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24218	  07/26	     01:56	  8.565	36     LD2	-1.531	29.05	+4.868	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24219	  07/26	     02:27	  8.565	25     LD2	-1.531	29.05	+4.868	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24220	  07/26	     03:00	  8.565	12     LD2	-1.531	29.05	+4.868	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24221	  07/26	     03:30	  8.565	12     LD2	-1.531	29.05	+4.868	7.87	-1,-1,-1,0,-1,-1	HMSDIS		0
24222	  07/26	     03:55	  8.565	50     LH2	-1.531	29.05	+4.868	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24223	  07/26	     04:36	  8.565	50     LH2	-1.531	29.05	+4.868	7.87	-1,-1,-1,-1,0,-1	PI+SIDIS	0
24224	  07/26	     05:02	  8.565	50     LH2	-1.531	29.05	+4.868	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24225	  07/26	     05:32	  8.565	50     LH2	-1.531	29.05	+4.868	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24226	  07/26	     06:19	  8.565	50     LH2	-1.531	29.05	+4.868	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24227	  07/26	     06:59	  8.565	50     LH2	-1.531	29.05	+4.868	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24228	  07/26	     07:40	  8.565	50     LH2	-1.531	29.05	+4.868	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24229	  07/26	     08:14	  8.565	33     LH2	-1.531	29.05	+4.868	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24230	  07/26	     08:46	  8.565	17     LH2	-1.531	29.05	+4.868	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS	0
24231	  07/26	     09:23	  8.565	17     LH2	-1.531	29.05	+4.868	7.87	-1,-1,-1,0,-1,-1	HMSDIS  	0
24232	  07/26	     09:47	  8.565	40     Dummy	-1.531	29.05	+4.868	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS  	0
24233	  07/26	     10:14	  8.565	40     Dummy	-1.531	29.05	+4.868	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS  	0
24234	  07/26	     10:40	  8.565	40     Dummy	-1.531	29.05	+4.868	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS  	0
24235	  07/26	     11:22	  8.565	20     Dummy	-1.531	29.05	+4.868	7.87	-1,-1,-1,0,-1,-1	HMSDIS  	0
24236	  07/26	     11:48	  8.565	50     Carbon	-1.531	29.05	+4.868	7.87	-1,-1,-1,-1,-1,0	PI+SIDIS  	0
